- invocation: True
  version: 3.0
        158/432 [=========>....................] - ETA: 2:16 - loss: 2.1864 - acc: 0.8354
        160/432 [==========>...................] - ETA: 2:15 - loss: 2.1590 - acc: 0.8375
        162/432 [==========>...................] - ETA: 2:14 - loss: 2.2319 - acc: 0.8333
        164/432 [==========>...................] - ETA: 2:13 - loss: 2.2047 - acc: 0.8354
        166/432 [==========>...................] - ETA: 2:12 - loss: 2.2756 - acc: 0.8313
        168/432 [==========>...................] - ETA: 2:11 - loss: 2.3445 - acc: 0.8274
        170/432 [==========>...................] - ETA: 2:10 - loss: 2.3169 - acc: 0.8294
        172/432 [==========>...................] - ETA: 2:09 - loss: 2.2900 - acc: 0.8314
        174/432 [===========>..................] - ETA: 2:08 - loss: 2.2636 - acc: 0.8333
        176/432 [===========>..................] - ETA: 2:07 - loss: 2.2379 - acc: 0.8352
        178/432 [===========>..................] - ETA: 2:06 - loss: 2.2128 - acc: 0.8371
        180/432 [===========>..................] - ETA: 2:05 - loss: 2.2777 - acc: 0.8333
        182/432 [===========>..................] - ETA: 2:04 - loss: 2.2527 - acc: 0.8352
        184/432 [===========>..................] - ETA: 2:03 - loss: 2.2282 - acc: 0.8370
        186/432 [===========>..................] - ETA: 2:02 - loss: 2.2043 - acc: 0.8387
        188/432 [============>.................] - ETA: 2:01 - loss: 2.1808 - acc: 0.8404
        190/432 [============>.................] - ETA: 2:00 - loss: 2.1579 - acc: 0.8421
        192/432 [============>.................] - ETA: 1:59 - loss: 2.1355 - acc: 0.8438
        194/432 [============>.................] - ETA: 1:58 - loss: 2.1135 - acc: 0.8454
        196/432 [============>.................] - ETA: 1:57 - loss: 2.1741 - acc: 0.8418
        198/432 [============>.................] - ETA: 1:56 - loss: 2.1522 - acc: 0.8434
        200/432 [============>.................] - ETA: 1:55 - loss: 2.1306 - acc: 0.8450
        202/432 [=============>................] - ETA: 1:54 - loss: 2.1096 - acc: 0.8465
        204/432 [=============>................] - ETA: 1:53 - loss: 2.1245 - acc: 0.8431
        206/432 [=============>................] - ETA: 1:53 - loss: 2.1821 - acc: 0.8398
        208/432 [=============>................] - ETA: 1:52 - loss: 2.3161 - acc: 0.8317
        210/432 [=============>................] - ETA: 1:51 - loss: 2.3708 - acc: 0.8286
        212/432 [=============>................] - ETA: 1:50 - loss: 2.4244 - acc: 0.8255
        214/432 [=============>................] - ETA: 1:49 - loss: 2.4018 - acc: 0.8271
        216/432 [==============>...............] - ETA: 1:48 - loss: 2.5288 - acc: 0.8194
        218/432 [==============>...............] - ETA: 1:47 - loss: 2.5795 - acc: 0.8165
        220/432 [==============>...............] - ETA: 1:46 - loss: 2.5561 - acc: 0.8182
        222/432 [==============>...............] - ETA: 1:45 - loss: 2.5330 - acc: 0.8198
        224/432 [==============>...............] - ETA: 1:44 - loss: 2.5823 - acc: 0.8170
        226/432 [==============>...............] - ETA: 1:43 - loss: 2.5595 - acc: 0.8186
        228/432 [==============>...............] - ETA: 1:42 - loss: 2.5370 - acc: 0.8202
        230/432 [==============>...............] - ETA: 1:41 - loss: 2.5850 - acc: 0.8174
        232/432 [===============>..............] - ETA: 1:40 - loss: 2.5627 - acc: 0.8190
        234/432 [===============>..............] - ETA: 1:40 - loss: 2.5408 - acc: 0.8205
        236/432 [===============>..............] - ETA: 1:39 - loss: 2.5876 - acc: 0.8178
        238/432 [===============>..............] - ETA: 1:38 - loss: 2.5658 - acc: 0.8193
        240/432 [===============>..............] - ETA: 1:37 - loss: 2.5445 - acc: 0.8208
        242/432 [===============>..............] - ETA: 1:36 - loss: 2.6124 - acc: 0.8140
        244/432 [===============>..............] - ETA: 1:35 - loss: 2.5910 - acc: 0.8156
        246/432 [================>.............] - ETA: 1:34 - loss: 2.6355 - acc: 0.8130
        248/432 [================>.............] - ETA: 1:33 - loss: 2.6142 - acc: 0.8145
        250/432 [================>.............] - ETA: 1:32 - loss: 2.5933 - acc: 0.8160
        252/432 [================>.............] - ETA: 1:31 - loss: 2.5911 - acc: 0.8135
        254/432 [================>.............] - ETA: 1:30 - loss: 2.6342 - acc: 0.8110
        256/432 [================>.............] - ETA: 1:29 - loss: 2.6136 - acc: 0.8125
        258/432 [================>.............] - ETA: 1:27 - loss: 2.5934 - acc: 0.8140
        260/432 [=================>............] - ETA: 1:26 - loss: 2.5734 - acc: 0.8154
        262/432 [=================>............] - ETA: 1:25 - loss: 2.6153 - acc: 0.8130
        264/432 [=================>............] - ETA: 1:24 - loss: 2.5955 - acc: 0.8144
        266/432 [=================>............] - ETA: 1:23 - loss: 2.5760 - acc: 0.8158
        268/432 [=================>............] - ETA: 1:22 - loss: 2.5567 - acc: 0.8172
        270/432 [=================>............] - ETA: 1:21 - loss: 2.5378 - acc: 0.8185
        272/432 [=================>............] - ETA: 1:20 - loss: 2.5191 - acc: 0.8199
        274/432 [==================>...........] - ETA: 1:19 - loss: 2.5007 - acc: 0.8212
        276/432 [==================>...........] - ETA: 1:18 - loss: 2.4826 - acc: 0.8225
        278/432 [==================>...........] - ETA: 1:17 - loss: 2.5227 - acc: 0.8201
        280/432 [==================>...........] - ETA: 1:16 - loss: 2.5047 - acc: 0.8214
        282/432 [==================>...........] - ETA: 1:15 - loss: 2.4870 - acc: 0.8227
        284/432 [==================>...........] - ETA: 1:14 - loss: 2.4694 - acc: 0.8239
        286/432 [==================>...........] - ETA: 1:13 - loss: 2.4522 - acc: 0.8252
        288/432 [===================>..........] - ETA: 1:12 - loss: 2.4352 - acc: 0.8264
        290/432 [===================>..........] - ETA: 1:11 - loss: 2.4184 - acc: 0.8276
        292/432 [===================>..........] - ETA: 1:10 - loss: 2.4090 - acc: 0.8253
        294/432 [===================>..........] - ETA: 1:09 - loss: 2.5023 - acc: 0.8197
        296/432 [===================>..........] - ETA: 1:08 - loss: 2.5943 - acc: 0.8142
        298/432 [===================>..........] - ETA: 1:07 - loss: 2.5769 - acc: 0.8154
        300/432 [===================>..........] - ETA: 1:06 - loss: 2.5597 - acc: 0.8167
        302/432 [===================>..........] - ETA: 1:05 - loss: 2.5427 - acc: 0.8179
        304/432 [====================>.........] - ETA: 1:04 - loss: 2.5260 - acc: 0.8191
        306/432 [====================>.........] - ETA: 1:03 - loss: 2.5622 - acc: 0.8170
        308/432 [====================>.........] - ETA: 1:02 - loss: 2.5979 - acc: 0.8149
        310/432 [====================>.........] - ETA: 1:01 - loss: 2.6851 - acc: 0.8097
        312/432 [====================>.........] - ETA: 1:00 - loss: 2.7195 - acc: 0.8077
        314/432 [====================>.........] - ETA: 59s - loss: 2.7022 - acc: 0.8089 
        316/432 [====================>.........] - ETA: 58s - loss: 2.7361 - acc: 0.8070
        318/432 [=====================>........] - ETA: 57s - loss: 2.7189 - acc: 0.8082
        320/432 [=====================>........] - ETA: 56s - loss: 2.7019 - acc: 0.8094
        322/432 [=====================>........] - ETA: 55s - loss: 2.7352 - acc: 0.8075
        324/432 [=====================>........] - ETA: 54s - loss: 2.7183 - acc: 0.8086
        326/432 [=====================>........] - ETA: 52s - loss: 2.7016 - acc: 0.8098
        328/432 [=====================>........] - ETA: 51s - loss: 2.6852 - acc: 0.8110
        330/432 [=====================>........] - ETA: 50s - loss: 2.6689 - acc: 0.8121
        332/432 [======================>.......] - ETA: 49s - loss: 2.7014 - acc: 0.8102
        334/432 [======================>.......] - ETA: 48s - loss: 2.6852 - acc: 0.8114
        336/432 [======================>.......] - ETA: 47s - loss: 2.7651 - acc: 0.8065
        338/432 [======================>.......] - ETA: 46s - loss: 2.7488 - acc: 0.8077
        340/432 [======================>.......] - ETA: 45s - loss: 2.7326 - acc: 0.8088
        342/432 [======================>.......] - ETA: 44s - loss: 2.7166 - acc: 0.8099
        344/432 [======================>.......] - ETA: 43s - loss: 2.7008 - acc: 0.8110
        346/432 [=======================>......] - ETA: 42s - loss: 2.6852 - acc: 0.8121
        348/432 [=======================>......] - ETA: 41s - loss: 2.6698 - acc: 0.8132
        350/432 [=======================>......] - ETA: 40s - loss: 2.7006 - acc: 0.8114
        352/432 [=======================>......] - ETA: 39s - loss: 2.6852 - acc: 0.8125
        354/432 [=======================>......] - ETA: 38s - loss: 2.6701 - acc: 0.8136
        356/432 [=======================>......] - ETA: 37s - loss: 2.6551 - acc: 0.8146
        358/432 [=======================>......] - ETA: 36s - loss: 2.6402 - acc: 0.8156
        360/432 [========================>.....] - ETA: 35s - loss: 2.6703 - acc: 0.8139
        362/432 [========================>.....] - ETA: 34s - loss: 2.7001 - acc: 0.8122
        364/432 [========================>.....] - ETA: 33s - loss: 2.6853 - acc: 0.8132
        366/432 [========================>.....] - ETA: 32s - loss: 2.7146 - acc: 0.8115
        368/432 [========================>.....] - ETA: 31s - loss: 2.7875 - acc: 0.8071
        370/432 [========================>.....] - ETA: 30s - loss: 2.8160 - acc: 0.8054
        372/432 [========================>.....] - ETA: 29s - loss: 2.8008 - acc: 0.8065
        374/432 [========================>.....] - ETA: 28s - loss: 2.8147 - acc: 0.8048
        376/432 [=========================>....] - ETA: 27s - loss: 2.7997 - acc: 0.8059
        378/432 [=========================>....] - ETA: 26s - loss: 2.7849 - acc: 0.8069
        380/432 [=========================>....] - ETA: 25s - loss: 2.7703 - acc: 0.8079
        382/432 [=========================>....] - ETA: 24s - loss: 2.7980 - acc: 0.8063
        384/432 [=========================>....] - ETA: 23s - loss: 2.8254 - acc: 0.8047
        386/432 [=========================>....] - ETA: 22s - loss: 2.8107 - acc: 0.8057
        388/432 [=========================>....] - ETA: 21s - loss: 2.8378 - acc: 0.8041
        390/432 [==========================>...] - ETA: 20s - loss: 2.8232 - acc: 0.8051
        392/432 [==========================>...] - ETA: 19s - loss: 2.8088 - acc: 0.8061
        394/432 [==========================>...] - ETA: 18s - loss: 2.8034 - acc: 0.8046
        396/432 [==========================>...] - ETA: 17s - loss: 2.8299 - acc: 0.8030
        398/432 [==========================>...] - ETA: 16s - loss: 2.8562 - acc: 0.8015
        400/432 [==========================>...] - ETA: 15s - loss: 2.8822 - acc: 0.8000
        402/432 [==========================>...] - ETA: 14s - loss: 2.8679 - acc: 0.8010
        404/432 [===========================>..] - ETA: 13s - loss: 2.8537 - acc: 0.8020
        406/432 [===========================>..] - ETA: 12s - loss: 2.8396 - acc: 0.8030
        408/432 [===========================>..] - ETA: 11s - loss: 2.8257 - acc: 0.8039
        410/432 [===========================>..] - ETA: 10s - loss: 2.8512 - acc: 0.8024
        412/432 [===========================>..] - ETA: 9s - loss: 2.8765 - acc: 0.8010 
        414/432 [===========================>..] - ETA: 8s - loss: 2.8626 - acc: 0.8019
        416/432 [===========================>..] - ETA: 7s - loss: 2.9263 - acc: 0.7981
        418/432 [============================>.] - ETA: 6s - loss: 2.9123 - acc: 0.7990
        420/432 [============================>.] - ETA: 5s - loss: 2.8985 - acc: 0.8000
        422/432 [============================>.] - ETA: 4s - loss: 2.8847 - acc: 0.8009
        424/432 [============================>.] - ETA: 3s - loss: 2.8711 - acc: 0.8019
        426/432 [============================>.] - ETA: 2s - loss: 2.8955 - acc: 0.8005
        428/432 [============================>.] - ETA: 1s - loss: 2.9196 - acc: 0.7991
        430/432 [============================>.] - ETA: 0s - loss: 2.9810 - acc: 0.7953
        432/432 [==============================] - 239s 553ms/step - loss: 3.0029 - acc: 0.7917 - val_loss: 2.5500 - val_acc: 0.8333
        Epoch 3/3
        
          2/432 [..............................] - ETA: 3:25 - loss: 1.1921e-07 - acc: 1.0000
          4/432 [..............................] - ETA: 3:40 - loss: 0.3718 - acc: 0.7500    
          6/432 [..............................] - ETA: 3:39 - loss: 0.2478 - acc: 0.8333
          8/432 [..............................] - ETA: 3:39 - loss: 2.2006 - acc: 0.7500
         10/432 [..............................] - ETA: 3:38 - loss: 1.7605 - acc: 0.8000
         12/432 [..............................] - ETA: 3:33 - loss: 1.4671 - acc: 0.8333
         14/432 [..............................] - ETA: 3:31 - loss: 1.2575 - acc: 0.8571
         16/432 [>.............................] - ETA: 3:28 - loss: 1.1003 - acc: 0.8750
         18/432 [>.............................] - ETA: 3:29 - loss: 0.9781 - acc: 0.8889
         20/432 [>.............................] - ETA: 3:29 - loss: 1.6862 - acc: 0.8500
         22/432 [>.............................] - ETA: 3:28 - loss: 1.5329 - acc: 0.8636
         24/432 [>.............................] - ETA: 3:28 - loss: 2.0767 - acc: 0.8333
         26/432 [>.............................] - ETA: 3:25 - loss: 1.9170 - acc: 0.8462
         28/432 [>.............................] - ETA: 3:23 - loss: 1.7800 - acc: 0.8571
         30/432 [=>............................] - ETA: 3:21 - loss: 1.6614 - acc: 0.8667
         32/432 [=>............................] - ETA: 3:20 - loss: 1.5575 - acc: 0.8750
         34/432 [=>............................] - ETA: 3:18 - loss: 1.4659 - acc: 0.8824
         36/432 [=>............................] - ETA: 3:17 - loss: 1.3845 - acc: 0.8889
         38/432 [=>............................] - ETA: 3:15 - loss: 1.3770 - acc: 0.8684
         40/432 [=>............................] - ETA: 3:14 - loss: 1.7111 - acc: 0.8500
         42/432 [=>............................] - ETA: 3:13 - loss: 1.6296 - acc: 0.8571
         44/432 [==>...........................] - ETA: 3:12 - loss: 1.5555 - acc: 0.8636
         46/432 [==>...........................] - ETA: 3:11 - loss: 1.8383 - acc: 0.8478
         48/432 [==>...........................] - ETA: 3:10 - loss: 1.7617 - acc: 0.8542
         50/432 [==>...........................] - ETA: 3:09 - loss: 1.6912 - acc: 0.8600
         52/432 [==>...........................] - ETA: 3:07 - loss: 1.9361 - acc: 0.8462
         54/432 [==>...........................] - ETA: 3:07 - loss: 1.8644 - acc: 0.8519
         56/432 [==>...........................] - ETA: 3:06 - loss: 1.9164 - acc: 0.8393
         58/432 [===>..........................] - ETA: 3:05 - loss: 2.1282 - acc: 0.8276
         60/432 [===>..........................] - ETA: 3:04 - loss: 2.0573 - acc: 0.8333
         62/432 [===>..........................] - ETA: 3:02 - loss: 1.9909 - acc: 0.8387
         64/432 [===>..........................] - ETA: 3:01 - loss: 1.9287 - acc: 0.8438
         66/432 [===>..........................] - ETA: 3:00 - loss: 1.8703 - acc: 0.8485
         68/432 [===>..........................] - ETA: 2:59 - loss: 1.9811 - acc: 0.8382
         70/432 [===>..........................] - ETA: 2:58 - loss: 1.9245 - acc: 0.8429
         72/432 [====>.........................] - ETA: 2:57 - loss: 2.0949 - acc: 0.8333
         74/432 [====>.........................] - ETA: 2:56 - loss: 2.4739 - acc: 0.8108
         76/432 [====>.........................] - ETA: 2:55 - loss: 2.6209 - acc: 0.8026
         78/432 [====>.........................] - ETA: 2:54 - loss: 2.5537 - acc: 0.8077
         80/432 [====>.........................] - ETA: 2:53 - loss: 2.6913 - acc: 0.8000
         82/432 [====>.........................] - ETA: 2:52 - loss: 2.6257 - acc: 0.8049
         84/432 [====>.........................] - ETA: 2:51 - loss: 2.7551 - acc: 0.7976
         86/432 [====>.........................] - ETA: 2:50 - loss: 2.6910 - acc: 0.8023
         88/432 [=====>........................] - ETA: 2:49 - loss: 2.6298 - acc: 0.8068
         90/432 [=====>........................] - ETA: 2:48 - loss: 2.5714 - acc: 0.8111
         92/432 [=====>........................] - ETA: 2:47 - loss: 2.5155 - acc: 0.8152
         94/432 [=====>........................] - ETA: 2:46 - loss: 2.4620 - acc: 0.8191
         96/432 [=====>........................] - ETA: 2:45 - loss: 2.5786 - acc: 0.8125
         98/432 [=====>........................] - ETA: 2:44 - loss: 2.5260 - acc: 0.8163
        100/432 [=====>........................] - ETA: 2:43 - loss: 2.5420 - acc: 0.8100
        102/432 [======>.......................] - ETA: 2:42 - loss: 2.4922 - acc: 0.8137
        104/432 [======>.......................] - ETA: 2:41 - loss: 2.4442 - acc: 0.8173
        106/432 [======>.......................] - ETA: 2:40 - loss: 2.3981 - acc: 0.8208
        108/432 [======>.......................] - ETA: 2:39 - loss: 2.3537 - acc: 0.8241
        110/432 [======>.......................] - ETA: 2:38 - loss: 2.3180 - acc: 0.8182
        112/432 [======>.......................] - ETA: 2:38 - loss: 2.4206 - acc: 0.8125
        114/432 [======>.......................] - ETA: 2:37 - loss: 2.5195 - acc: 0.8070
        116/432 [=======>......................] - ETA: 2:35 - loss: 2.4760 - acc: 0.8103
        118/432 [=======>......................] - ETA: 2:34 - loss: 2.4341 - acc: 0.8136
        120/432 [=======>......................] - ETA: 2:33 - loss: 2.5278 - acc: 0.8083
        122/432 [=======>......................] - ETA: 2:32 - loss: 2.4864 - acc: 0.8115
        124/432 [=======>......................] - ETA: 2:31 - loss: 2.4463 - acc: 0.8145
        126/432 [=======>......................] - ETA: 2:30 - loss: 2.5354 - acc: 0.8095
        128/432 [=======>......................] - ETA: 2:29 - loss: 2.6217 - acc: 0.8047
        130/432 [========>.....................] - ETA: 2:28 - loss: 2.8293 - acc: 0.7923
        132/432 [========>.....................] - ETA: 2:27 - loss: 2.7865 - acc: 0.7955
        134/432 [========>.....................] - ETA: 2:26 - loss: 2.9854 - acc: 0.7836
        136/432 [========>.....................] - ETA: 2:26 - loss: 3.0600 - acc: 0.7794
        138/432 [========>.....................] - ETA: 2:25 - loss: 3.0157 - acc: 0.7826
        140/432 [========>.....................] - ETA: 2:24 - loss: 3.0935 - acc: 0.7714
        142/432 [========>.....................] - ETA: 2:23 - loss: 3.0500 - acc: 0.7746
        144/432 [=========>....................] - ETA: 2:22 - loss: 3.0076 - acc: 0.7778
        146/432 [=========>....................] - ETA: 2:21 - loss: 2.9664 - acc: 0.7808
        148/432 [=========>....................] - ETA: 2:20 - loss: 2.9263 - acc: 0.7838
        150/432 [=========>....................] - ETA: 2:19 - loss: 2.8873 - acc: 0.7867
        152/432 [=========>....................] - ETA: 2:19 - loss: 2.8493 - acc: 0.7895
        154/432 [=========>....................] - ETA: 2:18 - loss: 2.8123 - acc: 0.7922
        156/432 [=========>....................] - ETA: 2:17 - loss: 2.7763 - acc: 0.7949
        158/432 [=========>....................] - ETA: 2:16 - loss: 2.7411 - acc: 0.7975
        160/432 [==========>...................] - ETA: 2:15 - loss: 2.7069 - acc: 0.8000
        162/432 [==========>...................] - ETA: 2:14 - loss: 2.6734 - acc: 0.8025
        164/432 [==========>...................] - ETA: 2:13 - loss: 2.6408 - acc: 0.8049
        166/432 [==========>...................] - ETA: 2:12 - loss: 2.6538 - acc: 0.8012
        168/432 [==========>...................] - ETA: 2:11 - loss: 2.6222 - acc: 0.8036
        170/432 [==========>...................] - ETA: 2:10 - loss: 2.6229 - acc: 0.8000
        172/432 [==========>...................] - ETA: 2:09 - loss: 2.5936 - acc: 0.8023
        174/432 [===========>..................] - ETA: 2:08 - loss: 2.5638 - acc: 0.8046
        176/432 [===========>..................] - ETA: 2:07 - loss: 2.5347 - acc: 0.8068
        178/432 [===========>..................] - ETA: 2:06 - loss: 2.5062 - acc: 0.8090
        180/432 [===========>..................] - ETA: 2:05 - loss: 2.4783 - acc: 0.8111
        182/432 [===========>..................] - ETA: 2:04 - loss: 2.4511 - acc: 0.8132
        184/432 [===========>..................] - ETA: 2:03 - loss: 2.4245 - acc: 0.8152
        186/432 [===========>..................] - ETA: 2:02 - loss: 2.3984 - acc: 0.8172
        188/432 [============>.................] - ETA: 2:01 - loss: 2.3729 - acc: 0.8191
        190/432 [============>.................] - ETA: 2:00 - loss: 2.3479 - acc: 0.8211
        192/432 [============>.................] - ETA: 1:59 - loss: 2.3235 - acc: 0.8229
        194/432 [============>.................] - ETA: 1:58 - loss: 2.3826 - acc: 0.8196
        196/432 [============>.................] - ETA: 1:57 - loss: 2.3583 - acc: 0.8214
        198/432 [============>.................] - ETA: 1:56 - loss: 2.3345 - acc: 0.8232
        200/432 [============>.................] - ETA: 1:55 - loss: 2.3111 - acc: 0.8250
        202/432 [=============>................] - ETA: 1:54 - loss: 2.2882 - acc: 0.8267
        204/432 [=============>................] - ETA: 1:53 - loss: 2.2885 - acc: 0.8235
        206/432 [=============>................] - ETA: 1:52 - loss: 2.2662 - acc: 0.8252
        208/432 [=============>................] - ETA: 1:51 - loss: 2.2893 - acc: 0.8221
        210/432 [=============>................] - ETA: 1:50 - loss: 2.2675 - acc: 0.8238
        212/432 [=============>................] - ETA: 1:49 - loss: 2.2461 - acc: 0.8255
        214/432 [=============>................] - ETA: 1:48 - loss: 2.2252 - acc: 0.8271
        216/432 [==============>...............] - ETA: 1:47 - loss: 2.2046 - acc: 0.8287
        218/432 [==============>...............] - ETA: 1:46 - loss: 2.1843 - acc: 0.8303
        220/432 [==============>...............] - ETA: 1:45 - loss: 2.1645 - acc: 0.8318
        222/432 [==============>...............] - ETA: 1:44 - loss: 2.1450 - acc: 0.8333
        224/432 [==============>...............] - ETA: 1:43 - loss: 2.1258 - acc: 0.8348
        226/432 [==============>...............] - ETA: 1:42 - loss: 2.1070 - acc: 0.8363
        228/432 [==============>...............] - ETA: 1:41 - loss: 2.0885 - acc: 0.8377
        230/432 [==============>...............] - ETA: 1:40 - loss: 2.0704 - acc: 0.8391
        232/432 [===============>..............] - ETA: 1:39 - loss: 2.0680 - acc: 0.8362
        234/432 [===============>..............] - ETA: 1:38 - loss: 2.0504 - acc: 0.8376
        236/432 [===============>..............] - ETA: 1:37 - loss: 2.1013 - acc: 0.8347
        238/432 [===============>..............] - ETA: 1:36 - loss: 2.0836 - acc: 0.8361
        240/432 [===============>..............] - ETA: 1:35 - loss: 2.0663 - acc: 0.8375
        242/432 [===============>..............] - ETA: 1:34 - loss: 2.1158 - acc: 0.8347
        244/432 [===============>..............] - ETA: 1:33 - loss: 2.1009 - acc: 0.8361
        246/432 [================>.............] - ETA: 1:32 - loss: 2.0838 - acc: 0.8374
        248/432 [================>.............] - ETA: 1:31 - loss: 2.0670 - acc: 0.8387
        250/432 [================>.............] - ETA: 1:30 - loss: 2.0505 - acc: 0.8400
        252/432 [================>.............] - ETA: 1:29 - loss: 2.0342 - acc: 0.8413
        254/432 [================>.............] - ETA: 1:28 - loss: 2.0182 - acc: 0.8425
        256/432 [================>.............] - ETA: 1:27 - loss: 2.0024 - acc: 0.8438
        258/432 [================>.............] - ETA: 1:26 - loss: 1.9869 - acc: 0.8450
        260/432 [=================>............] - ETA: 1:25 - loss: 1.9716 - acc: 0.8462
        262/432 [=================>............] - ETA: 1:24 - loss: 1.9566 - acc: 0.8473
        264/432 [=================>............] - ETA: 1:23 - loss: 1.9417 - acc: 0.8485
        266/432 [=================>............] - ETA: 1:22 - loss: 1.9271 - acc: 0.8496
        268/432 [=================>............] - ETA: 1:21 - loss: 1.9128 - acc: 0.8507
        270/432 [=================>............] - ETA: 1:20 - loss: 1.9583 - acc: 0.8481
        272/432 [=================>............] - ETA: 1:19 - loss: 1.9439 - acc: 0.8493
        274/432 [==================>...........] - ETA: 1:18 - loss: 1.9297 - acc: 0.8504
        276/432 [==================>...........] - ETA: 1:17 - loss: 1.9157 - acc: 0.8514
        278/432 [==================>...........] - ETA: 1:16 - loss: 1.9019 - acc: 0.8525
        280/432 [==================>...........] - ETA: 1:15 - loss: 1.8883 - acc: 0.8536
        282/432 [==================>...........] - ETA: 1:14 - loss: 1.8749 - acc: 0.8546
        284/432 [==================>...........] - ETA: 1:13 - loss: 1.8617 - acc: 0.8556
        286/432 [==================>...........] - ETA: 1:12 - loss: 1.8487 - acc: 0.8566
        288/432 [===================>..........] - ETA: 1:11 - loss: 1.8359 - acc: 0.8576
        290/432 [===================>..........] - ETA: 1:10 - loss: 1.8232 - acc: 0.8586
        292/432 [===================>..........] - ETA: 1:09 - loss: 1.8107 - acc: 0.8596
        294/432 [===================>..........] - ETA: 1:08 - loss: 1.7984 - acc: 0.8605
        296/432 [===================>..........] - ETA: 1:07 - loss: 1.7863 - acc: 0.8615
        298/432 [===================>..........] - ETA: 1:06 - loss: 1.7743 - acc: 0.8624
        300/432 [===================>..........] - ETA: 1:05 - loss: 1.7625 - acc: 0.8633
        302/432 [===================>..........] - ETA: 1:04 - loss: 1.7508 - acc: 0.8642
        304/432 [====================>.........] - ETA: 1:03 - loss: 1.7393 - acc: 0.8651
        306/432 [====================>.........] - ETA: 1:02 - loss: 1.7279 - acc: 0.8660
        308/432 [====================>.........] - ETA: 1:01 - loss: 1.7167 - acc: 0.8669
        310/432 [====================>.........] - ETA: 1:00 - loss: 1.7056 - acc: 0.8677
        312/432 [====================>.........] - ETA: 59s - loss: 1.6947 - acc: 0.8686 
        314/432 [====================>.........] - ETA: 58s - loss: 1.6839 - acc: 0.8694
        316/432 [====================>.........] - ETA: 57s - loss: 1.6732 - acc: 0.8703
        318/432 [=====================>........] - ETA: 56s - loss: 1.6627 - acc: 0.8711
        320/432 [=====================>........] - ETA: 55s - loss: 1.6730 - acc: 0.8688
        322/432 [=====================>........] - ETA: 54s - loss: 1.6626 - acc: 0.8696
        324/432 [=====================>........] - ETA: 53s - loss: 1.7021 - acc: 0.8673
        326/432 [=====================>........] - ETA: 52s - loss: 1.7411 - acc: 0.8650
        328/432 [=====================>........] - ETA: 51s - loss: 1.7796 - acc: 0.8628
        330/432 [=====================>........] - ETA: 50s - loss: 1.7695 - acc: 0.8636
        332/432 [======================>.......] - ETA: 49s - loss: 1.8073 - acc: 0.8614
        334/432 [======================>.......] - ETA: 48s - loss: 1.7965 - acc: 0.8623
        336/432 [======================>.......] - ETA: 47s - loss: 1.7858 - acc: 0.8631
        338/432 [======================>.......] - ETA: 46s - loss: 1.8230 - acc: 0.8609
        340/432 [======================>.......] - ETA: 45s - loss: 1.8122 - acc: 0.8618
        342/432 [======================>.......] - ETA: 44s - loss: 1.8096 - acc: 0.8596
        344/432 [======================>.......] - ETA: 43s - loss: 1.7991 - acc: 0.8605
        346/432 [=======================>......] - ETA: 42s - loss: 1.7887 - acc: 0.8613
        348/432 [=======================>......] - ETA: 41s - loss: 1.7784 - acc: 0.8621
        350/432 [=======================>......] - ETA: 40s - loss: 1.8143 - acc: 0.8600
        352/432 [=======================>......] - ETA: 39s - loss: 1.8040 - acc: 0.8608
        354/432 [=======================>......] - ETA: 38s - loss: 1.7938 - acc: 0.8616
        356/432 [=======================>......] - ETA: 37s - loss: 1.7837 - acc: 0.8624
        358/432 [=======================>......] - ETA: 36s - loss: 1.8188 - acc: 0.8603
        360/432 [========================>.....] - ETA: 35s - loss: 1.8087 - acc: 0.8611
        362/432 [========================>.....] - ETA: 34s - loss: 1.7987 - acc: 0.8619
        364/432 [========================>.....] - ETA: 33s - loss: 1.7888 - acc: 0.8626
        366/432 [========================>.....] - ETA: 32s - loss: 1.7790 - acc: 0.8634
        368/432 [========================>.....] - ETA: 31s - loss: 1.7694 - acc: 0.8641
        370/432 [========================>.....] - ETA: 30s - loss: 1.7598 - acc: 0.8649
        372/432 [========================>.....] - ETA: 29s - loss: 1.7503 - acc: 0.8656
        374/432 [========================>.....] - ETA: 28s - loss: 1.7410 - acc: 0.8663
        376/432 [=========================>....] - ETA: 27s - loss: 1.7317 - acc: 0.8670
        378/432 [=========================>....] - ETA: 26s - loss: 1.7225 - acc: 0.8677
        380/432 [=========================>....] - ETA: 25s - loss: 1.7135 - acc: 0.8684
        382/432 [=========================>....] - ETA: 24s - loss: 1.7045 - acc: 0.8691
        384/432 [=========================>....] - ETA: 23s - loss: 1.7376 - acc: 0.8672
        386/432 [=========================>....] - ETA: 22s - loss: 1.7286 - acc: 0.8679
        388/432 [=========================>....] - ETA: 21s - loss: 1.7197 - acc: 0.8686
        390/432 [==========================>...] - ETA: 20s - loss: 1.7109 - acc: 0.8692
        392/432 [==========================>...] - ETA: 19s - loss: 1.7343 - acc: 0.8673
        394/432 [==========================>...] - ETA: 18s - loss: 1.7664 - acc: 0.8655
        396/432 [==========================>...] - ETA: 17s - loss: 1.7982 - acc: 0.8636
        398/432 [==========================>...] - ETA: 16s - loss: 1.7891 - acc: 0.8643
        400/432 [==========================>...] - ETA: 15s - loss: 1.7802 - acc: 0.8650
        402/432 [==========================>...] - ETA: 14s - loss: 1.7713 - acc: 0.8657
